group,variable,value
T,v84,12
T,v85,30
T,v86,61
T,v87,51
T,v88,4
T,v89,54
T,v90,74
T,v91,21
T,v92,27
T,v93,30
T,v94,77
T,v95,60
T,v96,61
T,v97,1
T,v98,93
T,v99,48
T,v100,84
U,v1,27
U,v2,49
U,v3,17
U,v4,64
U,v5,94
U,v6,15
U,v7,55
U,v8,61
U,v9,39
U,v10,15
U,v11,51
U,v12,43
U,v13,18
U,v14,43
U,v15,35
U,v16,9
U,v17,8
U,v18,38
U,v19,22
U,v20,42
U,v21,29
U,v22,69
U,v23,4
U,v24,12
U,v25,94
U,v26,8
U,v27,0
U,v28,6
U,v29,40
U,v30,60
U,v31,29
U,v32,42
U,v33,38
U,v34,27
U,v35,75
U,v36,50
U,v37,78
U,v38,12
U,v39,23
U,v40,4
U,v41,89
U,v42,25
U,v43,32
U,v44,91
U,v45,12
U,v46,72
U,v47,30
U,v48,22
U,v49,40
U,v50,12
U,v51,41
U,v52,99
U,v53,63
U,v54,97
U,v55,2
U,v56,26
U,v57,24
U,v58,6
U,v59,54
U,v60,38
U,v61,27
U,v62,83
U,v63,1
U,v64,54
U,v65,22
U,v66,31
U,v67,10
U,v68,36
U,v69,70
U,v70,53
U,v71,46
U,v72,15
U,v73,48
U,v74,39
U,v75,11
U,v76,46
U,v77,91
U,v78,15
U,v79,69
U,v80,18
U,v81,53
U,v82,25
U,v83,47
U,v84,18
U,v85,26
U,v86,24
U,v87,90
U,v88,27
U,v89,0
U,v90,12
U,v91,43
U,v92,81
U,v93,47
U,v94,11
U,v95,35
U,v96,57
U,v97,22
U,v98,3
U,v99,50
U,v100,12
V,v1,53
V,v2,2
V,v3,84
V,v4,53
V,v5,98
V,v6,67
V,v7,65
V,v8,31
V,v9,76
V,v10,96
V,v11,82
V,v12,42
V,v13,47
V,v14,68
V,v15,67
V,v16,15
V,v17,16
V,v18,87
V,v19,87
V,v20,40
V,v21,91
V,v22,27
V,v23,14
V,v24,53
V,v25,42
V,v26,86
V,v27,90
V,v28,69
V,v29,22
V,v30,0
V,v31,59
V,v32,63
V,v33,32
V,v34,3
V,v35,26
V,v36,89
V,v37,54
V,v38,36
V,v39,21
V,v40,13
V,v41,45
V,v42,11
V,v43,89
V,v44,38
V,v45,18
V,v46,27
V,v47,53
V,v48,52
V,v49,10
V,v50,80
V,v51,61
V,v52,95
V,v53,44
V,v54,63
V,v55,78
V,v56,63
V,v57,91
V,v58,3
V,v59,58
V,v60,88
V,v61,78
V,v62,83
V,v63,95
V,v64,10
V,v65,1
V,v66,70
V,v67,78
V,v68,36
V,v69,16
V,v70,91
V,v71,51
V,v72,89
V,v73,74
V,v74,95
V,v75,43
V,v76,54
V,v77,14
V,v78,17
V,v79,89
V,v80,45
V,v81,25
V,v82,0
V,v83,77
V,v84,78
V,v85,6
V,v86,38
V,v87,0
V,v88,65
V,v89,19
V,v90,36
V,v91,23
V,v92,67
V,v93,95
V,v94,98
V,v95,18
V,v96,53
V,v97,39
V,v98,29
V,v99,7
V,v100,82
W,v1,34
W,v2,67
W,v3,44
W,v4,68
W,v5,68
W,v6,24
W,v7,17
W,v8,75
W,v9,59
W,v10,75
W,v11,89
W,v12,17
W,v13,50
W,v14,15
W,v15,86
W,v16,27
W,v17,86
W,v18,88
W,v19,57
W,v20,83
W,v21,62
W,v22,40
W,v23,70
W,v24,56
W,v25,93
W,v26,34
W,v27,24
W,v28,45
W,v29,31
W,v30,84
W,v31,34
W,v32,42
W,v33,75
W,v34,11
W,v35,59
W,v36,81
W,v37,20
W,v38,25
W,v39,23
W,v40,17
W,v41,72
W,v42,8
W,v43,35
W,v44,55
W,v45,45
W,v46,1
W,v47,99
W,v48,15
W,v49,16
W,v50,84
W,v51,13
W,v52,68
W,v53,93
W,v54,45
W,v55,95
W,v56,62
W,v57,22
W,v58,85
W,v59,10
W,v60,87
W,v61,94
W,v62,49
W,v63,2
W,v64,84
W,v65,58
W,v66,68
W,v67,89
W,v68,31
W,v69,92
W,v70,40
W,v71,20
W,v72,39
W,v73,53
W,v74,84
W,v75,25
W,v76,96
W,v77,87
W,v78,58
W,v79,50
W,v80,75
W,v81,54
W,v82,75
W,v83,94
W,v84,44
W,v85,94
W,v86,74
W,v87,25
W,v88,44
W,v89,56
W,v90,30
W,v91,88
W,v92,99
W,v93,43
W,v94,48
W,v95,16
W,v96,95
W,v97,57
W,v98,9
W,v99,42
W,v100,17
X,v1,3
X,v2,54
X,v3,84
X,v4,27
X,v5,43
X,v6,44
X,v7,99
X,v8,68
X,v9,92
X,v10,81
X,v11,10
X,v12,96
X,v13,30
X,v14,6
X,v15,1
X,v16,90
X,v17,49
X,v18,39
X,v19,68
X,v20,37
X,v21,39
X,v22,0
X,v23,1
X,v24,99
X,v25,97
X,v26,85
X,v27,76
X,v28,91
X,v29,56
X,v30,11
X,v31,4
X,v32,54
X,v33,34
X,v34,58
X,v35,86
X,v36,37
X,v37,0
X,v38,60
X,v39,35
X,v40,65
X,v41,58
X,v42,10
X,v43,22
X,v44,53
X,v45,92
X,v46,78
X,v47,10
X,v48,55
X,v49,71
X,v50,94
X,v51,41
X,v52,17
X,v53,24
X,v54,73
X,v55,93
X,v56,99
X,v57,62
X,v58,33
X,v59,26
X,v60,76
X,v61,19
X,v62,32
X,v63,56
X,v64,20
X,v65,92
X,v66,20
X,v67,41
X,v68,47
X,v69,7
X,v70,33
X,v71,52
X,v72,85
X,v73,96
X,v74,37
X,v75,47
X,v76,66
X,v77,73
X,v78,39
X,v79,86
X,v80,9
X,v81,46
X,v82,27
X,v83,50
X,v84,18
X,v85,25
X,v86,36
X,v87,15
X,v88,2
X,v89,59
X,v90,64
X,v91,45
X,v92,40
X,v93,36
X,v94,12
X,v95,3
X,v96,41
X,v97,22
X,v98,71
X,v99,73
X,v100,94
Y,v1,11
Y,v2,98
Y,v3,77
Y,v4,25
Y,v5,52
Y,v6,43
Y,v7,1
Y,v8,20
Y,v9,93
Y,v10,77
Y,v11,92
Y,v12,69
Y,v13,22
Y,v14,78
Y,v15,46
Y,v16,89
Y,v17,20
Y,v18,60
Y,v19,29
Y,v20,88
Y,v21,63
Y,v22,60
Y,v23,50
Y,v24,12
Y,v25,97
Y,v26,2
Y,v27,55
Y,v28,72
Y,v29,38
Y,v30,72
Y,v31,83
Y,v32,59
Y,v33,74
Y,v34,97
Y,v35,58
Y,v36,77
Y,v37,19
Y,v38,67
Y,v39,4
Y,v40,60
Y,v41,75
Y,v42,39
Y,v43,69
Y,v44,56
Y,v45,8
Y,v46,11
Y,v47,21
Y,v48,68
Y,v49,66
Y,v50,25
Y,v51,21
Y,v52,77
Y,v53,22
Y,v54,38
Y,v55,60
Y,v56,41
Y,v57,4
Y,v58,62
Y,v59,78
Y,v60,26
Y,v61,34
Y,v62,94
Y,v63,75
Y,v64,63
Y,v65,77
Y,v66,42
Y,v67,62
Y,v68,77
Y,v69,81
Y,v70,92
Y,v71,94
Y,v72,26
Y,v73,78
Y,v74,36
Y,v75,78
Y,v76,42
Y,v77,86
Y,v78,64
Y,v79,44
Y,v80,0
Y,v81,32
Y,v82,74
Y,v83,19
Y,v84,25
Y,v85,93
Y,v86,24
Y,v87,0
Y,v88,78
Y,v89,13
Y,v90,85
Y,v91,38
Y,v92,54
Y,v93,82
Y,v94,67
Y,v95,37
Y,v96,96
Y,v97,48
Y,v98,12
Y,v99,72
Y,v100,23
Z,v1,48
Z,v2,0
Z,v3,35
Z,v4,70
Z,v5,47
Z,v6,35
Z,v7,16
Z,v8,33
Z,v9,84
Z,v10,5
Z,v11,90
Z,v12,35
Z,v13,58
Z,v14,5
Z,v15,36
Z,v16,41
Z,v17,71
Z,v18,30
Z,v19,99
Z,v20,17
Z,v21,53
Z,v22,70
Z,v23,54
Z,v24,84
Z,v25,80
Z,v26,14
Z,v27,70
Z,v28,4
Z,v29,75
Z,v30,38
Z,v31,26
Z,v32,15
Z,v33,37
Z,v34,17
Z,v35,30
Z,v36,51
Z,v37,38
Z,v38,47
Z,v39,44
Z,v40,69
Z,v41,55
Z,v42,58
Z,v43,29
Z,v44,35
Z,v45,53
Z,v46,13
Z,v47,78
Z,v48,75
Z,v49,85
Z,v50,47
Z,v51,78
Z,v52,92
Z,v53,21
Z,v54,50
Z,v55,55
Z,v56,47
Z,v57,13
Z,v58,26
Z,v59,67
Z,v60,32
Z,v61,11
Z,v62,25
Z,v63,74
Z,v64,2
Z,v65,75
Z,v66,68
Z,v67,80
Z,v68,53
Z,v69,98
Z,v70,77
Z,v71,37
Z,v72,56
Z,v73,77
Z,v74,97
Z,v75,56
Z,v76,71
Z,v77,50
Z,v78,60
Z,v79,14
Z,v80,31
Z,v81,88
Z,v82,91
Z,v83,76
Z,v84,35
Z,v85,49
Z,v86,79
Z,v87,16
Z,v88,88
Z,v89,65
Z,v90,33
Z,v91,51
Z,v92,71
Z,v93,81
Z,v94,15
Z,v95,50
Z,v96,75
Z,v97,45
Z,v98,99
Z,v99,38
Z,v100,17
