group,variable,value
x59,y26,2
x59,y30,43
x59,y35,57
x59,y36,10
x59,y40,78
x59,y42,30
x59,y51,14
x59,y52,71
x59,y55,31
x59,y58,99
x59,y79,55
x59,y82,9
x59,y83,14
x59,y90,81
x59,y94,55
x59,y100,97
x59,y103,78
x59,y105,83
x59,y107,4
x59,y108,1
x59,y112,46
x59,y113,53
x59,y114,31
x59,y118,92
x59,y122,13
x59,y123,39
x59,y125,36
x59,y127,6
x59,y132,23
x59,y136,24
x59,y149,57
x59,y155,30
x59,y156,10
x59,y157,86
x59,y158,23
x59,y161,69
x59,y162,24
x59,y163,12
x59,y165,47
x59,y170,50
x59,y171,35
x59,y176,62
x59,y178,34
x59,y179,16
x59,y180,85
x59,y194,2
x59,y196,50
x59,y205,17
x59,y208,90
x59,y210,89
x59,y211,45
x59,y213,66
x59,y219,3
x59,y224,20
x59,y232,90
x59,y239,98
x59,y242,57
x59,y244,89
x59,y245,43
x59,y246,63
x59,y248,71
x59,y252,45
x59,y254,59
x59,y260,70
x59,y263,44
x59,y266,39
x59,y270,17
x59,y276,80
x59,y277,59
x59,y281,93
x59,y285,15
x59,y288,94
x59,y295,62
x59,y298,66
x60,y2,89
x60,y8,42
x60,y10,34
x60,y11,19
x60,y16,49
x60,y18,96
x60,y19,86
x60,y20,30
x60,y22,42
x60,y23,35
x60,y30,98
x60,y31,20
x60,y33,54
x60,y38,81
x60,y44,46
x60,y45,66
x60,y51,77
x60,y54,54
x60,y63,21
x60,y65,35
x60,y70,66
x60,y71,15
x60,y77,64
x60,y84,99
x60,y85,5
x60,y86,40
x60,y97,55
x60,y99,53
x60,y114,36
x60,y116,27
x60,y118,53
x60,y128,43
x60,y131,48
x60,y132,75
x60,y135,30
x60,y143,66
x60,y144,55
x60,y146,91
x60,y149,56
x60,y151,74
x60,y155,23
x60,y163,81
x60,y165,0
x60,y167,90
x60,y169,41
x60,y173,17
x60,y175,71
x60,y187,14
x60,y188,85
x60,y189,78
x60,y191,24
x60,y194,16
x60,y198,29
x60,y200,43
x60,y208,20
x60,y211,66
x60,y215,35
x60,y217,61
x60,y224,57
x60,y227,41
x60,y229,98
x60,y232,69
x60,y235,25
x60,y243,19
x60,y247,89
x60,y248,0
x60,y253,32
x60,y260,8
x60,y264,67
x60,y273,31
x60,y276,31
x60,y278,80
x60,y283,35
x60,y284,36
x60,y289,73
x60,y293,45
x60,y300,99
x61,y1,4
x61,y4,21
x61,y15,21
x61,y17,89
x61,y19,50
x61,y21,35
x61,y23,76
x61,y25,6
x61,y26,57
x61,y27,51
x61,y35,73
x61,y37,5
x61,y38,90
x61,y39,56
x61,y44,95
x61,y46,81
x61,y48,13
x61,y52,75
x61,y60,39
x61,y61,91
x61,y64,57
x61,y72,81
x61,y74,66
x61,y84,97
x61,y85,58
x61,y86,59
x61,y88,75
x61,y90,57
x61,y93,92
x61,y94,97
x61,y96,74
x61,y98,99
x61,y100,21
x61,y102,85
x61,y104,35
x61,y107,65
x61,y110,17
x61,y111,64
x61,y120,9
x61,y124,58
x61,y126,2
x61,y128,22
x61,y132,40
x61,y133,63
x61,y135,8
x61,y137,9
x61,y140,34
x61,y144,97
x61,y147,19
x61,y149,42
x61,y150,26
x61,y151,78
x61,y159,99
x61,y174,43
x61,y175,40
x61,y178,0
x61,y185,11
x61,y193,26
x61,y194,45
x61,y200,77
x61,y201,28
x61,y203,79
x61,y204,80
x61,y207,47
x61,y222,31
x61,y223,42
x61,y226,9
x61,y228,46
x61,y237,45
x61,y238,95
x61,y242,90
x61,y246,70
x61,y249,2
x61,y253,44
x61,y255,66
x61,y258,92
x61,y261,27
x61,y269,65
x61,y275,94
x61,y281,58
x61,y285,82
x61,y287,31
x61,y292,74
x61,y294,57
x61,y295,44
x62,y1,43
x62,y2,45
x62,y6,26
x62,y13,48
x62,y14,26
x62,y17,13
x62,y20,48
x62,y21,50
x62,y26,89
x62,y27,8
x62,y31,31
x62,y34,78
x62,y36,39
x62,y40,66
x62,y43,31
x62,y46,42
x62,y53,47
x62,y54,89
x62,y55,66
x62,y61,20
x62,y73,32
x62,y74,80
x62,y78,99
x62,y81,11
x62,y89,39
x62,y92,33
x62,y95,6
x62,y102,17
x62,y103,52
x62,y105,74
x62,y110,79
x62,y113,92
x62,y118,2
x62,y122,39
x62,y126,47
x62,y129,85
x62,y133,26
x62,y145,28
x62,y147,19
x62,y150,5
x62,y152,57
x62,y155,13
x62,y162,39
x62,y165,8
x62,y166,82
x62,y174,67
x62,y180,30
x62,y187,6
x62,y192,71
x62,y195,38
x62,y197,33
x62,y205,42
x62,y206,19
x62,y223,70
x62,y224,85
x62,y227,15
x62,y231,41
x62,y233,13
x62,y236,63
x62,y244,92
x62,y246,65
x62,y248,33
x62,y249,46
x62,y253,49
x62,y254,40
x62,y260,37
x62,y261,89
x62,y263,60
x62,y265,46
x62,y266,30
x62,y268,73
x62,y273,98
x62,y274,82
x62,y277,8
x62,y281,54
x62,y284,68
x62,y291,10
x62,y297,62
x62,y299,39
x62,y300,92
x63,y4,62
x63,y6,48
x63,y11,15
x63,y19,27
x63,y21,16
x63,y22,43
x63,y24,49
x63,y25,2
x63,y28,69
x63,y30,38
x63,y35,81
x63,y36,21
x63,y39,17
x63,y47,92
x63,y48,62
x63,y50,47
x63,y51,24
x63,y60,63
x63,y65,32
x63,y69,71
x63,y70,78
x63,y76,92
x63,y84,35
x63,y86,27
x63,y91,59
x63,y94,5
x63,y95,67
x63,y99,44
x63,y100,46
x63,y101,10
x63,y103,30
x63,y110,80
x63,y112,27
x63,y113,62
x63,y114,0
x63,y115,49
x63,y118,71
x63,y120,5
x63,y126,42
x63,y131,3
x63,y132,65
x63,y136,7
x63,y137,41
x63,y142,67
x63,y145,20
x63,y149,42
x63,y153,4
x63,y154,80
x63,y156,94
x63,y159,78
x63,y160,76
x63,y167,52
x63,y171,45
x63,y173,8
x63,y174,36
x63,y182,22
x63,y183,19
x63,y184,68
x63,y193,90
x63,y196,55
x63,y200,16
x63,y215,18
x63,y224,7
x63,y226,34
x63,y228,2
x63,y234,10
x63,y238,13
x63,y242,57
x63,y243,16
x63,y258,87
x63,y261,60
x63,y262,50
x63,y268,32
x63,y273,46
x63,y279,67
x63,y280,31
x63,y281,55
x63,y285,44
x63,y286,22
x63,y293,17
x63,y294,82
x64,y8,68
x64,y11,2
x64,y20,12
x64,y21,6
x64,y25,12
x64,y30,85
x64,y33,97
x64,y34,55
x64,y48,99
x64,y61,34
x64,y62,83
x64,y67,24
x64,y69,55
x64,y72,27
x64,y73,67
x64,y83,46
x64,y84,25
x64,y92,86
x64,y99,79
x64,y101,80
x64,y102,85
x64,y106,5
x64,y107,1
x64,y110,22
x64,y115,99
x64,y118,85
x64,y128,4
x64,y129,21
x64,y135,22
x64,y137,61
x64,y139,81
x64,y140,53
x64,y142,7
x64,y146,1
x64,y148,79
x64,y149,24
x64,y151,74
x64,y152,23
x64,y161,41
x64,y167,85
x64,y180,16
x64,y184,18
x64,y191,3
x64,y195,15
x64,y197,45
x64,y204,26
x64,y205,67
x64,y207,28
x64,y208,1
x64,y218,36
x64,y225,99
x64,y227,45
x64,y230,14
x64,y239,18
x64,y242,41
x64,y246,62
x64,y247,41
x64,y251,5
x64,y266,64
x64,y269,23
x64,y270,46
x64,y273,61
x64,y274,5
x64,y275,69
x64,y288,83
x64,y289,6
x64,y290,91
x64,y299,84
x64,y300,55
x65,y2,35
x65,y7,9
x65,y13,31
x65,y33,18
x65,y38,6
x65,y43,57
x65,y45,23
x65,y49,8
x65,y58,67
x65,y59,23
x65,y61,66
x65,y63,42
x65,y67,61
x65,y68,93
x65,y80,41
x65,y81,54
x65,y85,26
x65,y87,28
x65,y101,86
x65,y103,88
x65,y105,53
x65,y108,93
x65,y111,24
x65,y114,87
x65,y122,98
x65,y126,0
x65,y133,35
x65,y134,34
x65,y141,19
x65,y142,33
x65,y144,73
x65,y154,38
x65,y155,97
x65,y158,90
x65,y166,4
x65,y181,14
x65,y183,59
x65,y193,84
x65,y195,85
x65,y202,21
x65,y203,7
x65,y205,51
x65,y206,3
x65,y207,57
x65,y209,71
x65,y210,17
x65,y214,11
x65,y226,53
x65,y227,23
x65,y231,55
x65,y233,45
x65,y238,87
x65,y243,80
x65,y251,89
x65,y253,69
x65,y255,53
x65,y256,21
x65,y257,6
x65,y264,70
x65,y265,4
x65,y269,1
x65,y272,26
x65,y274,30
x65,y278,21
x65,y282,95
x65,y283,45
x65,y294,27
x65,y299,97
x66,y4,96
x66,y16,77
x66,y24,56
x66,y26,44
x66,y31,0
x66,y39,41
x66,y42,22
x66,y44,49
x66,y45,87
x66,y48,84
x66,y49,88
x66,y51,2
x66,y52,36
x66,y59,17
x66,y66,67
x66,y71,4
x66,y74,9
x66,y76,64
x66,y77,83
x66,y78,34
x66,y82,35
x66,y85,61
x66,y87,70
x66,y88,62
x66,y91,5
x66,y97,89
x66,y99,69
x66,y100,16
x66,y104,10
x66,y106,66
x66,y111,74
x66,y117,29
x66,y118,49
x66,y119,1
x66,y121,19
x66,y126,54
x66,y128,35
x66,y136,65
x66,y138,44
x66,y149,38
x66,y152,28
x66,y154,99
x66,y155,33
x66,y157,63
x66,y158,49
x66,y161,78
x66,y162,88
x66,y164,61
x66,y177,96
x66,y178,52
x66,y186,80
x66,y191,61
x66,y193,60
x66,y198,66
x66,y208,62
x66,y211,64
x66,y225,11
x66,y226,43
x66,y228,37
x66,y229,36
x66,y239,5
x66,y244,34
x66,y248,74
x66,y253,0
x66,y254,21
x66,y256,6
x66,y257,99
x66,y260,42
x66,y263,93
x66,y270,99
x66,y274,12
x66,y289,79
x66,y291,30
x67,y4,68
x67,y11,45
x67,y12,65
x67,y13,24
x67,y16,13
x67,y17,45
x67,y22,50
x67,y23,47
x67,y25,22
x67,y26,72
x67,y30,84
x67,y35,26
x67,y41,74
x67,y42,91
x67,y45,1
x67,y51,57
x67,y55,61
x67,y59,35
x67,y60,86
x67,y62,40
x67,y63,80
x67,y65,58
x67,y66,94
x67,y80,33
x67,y86,84
x67,y88,42
x67,y98,5
x67,y105,40
x67,y110,32
x67,y111,43
x67,y115,56
x67,y122,68
x67,y125,41
x67,y129,2
x67,y132,20
x67,y134,23
x67,y136,72
x67,y138,70
x67,y145,40
x67,y147,68
x67,y150,40
x67,y152,52
x67,y156,71
x67,y162,93
x67,y169,78
x67,y170,92
x67,y171,67
x67,y175,71
x67,y176,74
x67,y177,97
x67,y181,69
x67,y182,20
x67,y188,18
x67,y193,39
x67,y196,88
x67,y202,22
x67,y208,68
x67,y209,5
x67,y217,82
x67,y218,4
x67,y222,48
x67,y227,92
x67,y234,47
x67,y245,6
x67,y247,3
x67,y249,17
x67,y250,69
x67,y255,76
x67,y261,87
x67,y264,99
x67,y266,61
x67,y271,97
x67,y274,18
x67,y277,1
x67,y278,95
x67,y280,33
x67,y284,77
x67,y285,1
x67,y298,18
x67,y300,71
x68,y1,44
x68,y7,92
x68,y11,98
x68,y12,85
x68,y16,5
x68,y17,86
x68,y24,28
x68,y29,96
x68,y30,38
x68,y37,44
x68,y44,7
x68,y48,12
x68,y49,90
x68,y50,11
x68,y53,20
x68,y58,57
x68,y60,76
x68,y61,30
x68,y63,1
x68,y68,62
x68,y75,19
x68,y78,10
x68,y80,15
x68,y82,55
x68,y83,23
x68,y84,72
x68,y86,55
x68,y92,24
x68,y97,7
x68,y100,20
x68,y101,38
x68,y105,4
x68,y106,63
x68,y108,33
x68,y114,45
x68,y117,28
x68,y119,6
x68,y124,37
x68,y126,3
x68,y128,45
x68,y131,51
x68,y147,54
x68,y148,20
x68,y149,86
x68,y150,11
x68,y163,96
x68,y175,44
x68,y177,86
x68,y178,55
x68,y191,31
x68,y193,8
x68,y202,18
x68,y203,14
x68,y204,57
x68,y213,80
x68,y223,63
x68,y225,19
x68,y227,24
x68,y228,32
x68,y229,4
x68,y230,40
x68,y243,53
x68,y245,14
x68,y247,22
x68,y251,97
x68,y252,21
x68,y254,66
x68,y258,83
x68,y259,11
x68,y268,16
x68,y276,33
x68,y281,91
x68,y285,51
x68,y288,34
x68,y289,87
x68,y291,62
x68,y292,0
x68,y293,4
x68,y295,70
x69,y8,52
x69,y20,10
x69,y21,16
x69,y23,15
x69,y30,20
x69,y31,87
x69,y32,28
x69,y41,98
x69,y42,48
x69,y48,88
x69,y55,30
x69,y56,49
x69,y57,44
x69,y61,72
x69,y65,78
x69,y73,77
x69,y75,75
x69,y80,53
x69,y88,72
x69,y91,7
x69,y106,4
x69,y112,93
x69,y120,99
x69,y123,14
x69,y126,58
x69,y133,23
x69,y135,89
x69,y138,90
x69,y139,87
x69,y141,93
x69,y160,54
x69,y161,26
x69,y162,83
x69,y164,48
x69,y169,4
x69,y171,23
x69,y172,81
x69,y176,17
x69,y178,63
x69,y188,65
x69,y190,1
x69,y193,83
x69,y201,22
x69,y203,22
x69,y204,68
x69,y205,62
x69,y206,67
x69,y219,98
x69,y223,42
x69,y234,29
x69,y236,28
x69,y239,68
x69,y242,76
x69,y248,0
x69,y250,95
x69,y262,66
x69,y269,42
x69,y283,76
x69,y285,92
x69,y288,27
x69,y289,34
x69,y292,41
x69,y294,38
x69,y300,43
x70,y3,43
x70,y8,51
x70,y11,7
x70,y14,39
x70,y16,29
x70,y27,13
x70,y28,47
x70,y38,44
x70,y39,4
x70,y43,36
x70,y45,55
x70,y58,39
x70,y63,77
x70,y64,17
x70,y66,48
x70,y73,61
x70,y79,8
x70,y88,86
x70,y89,93
x70,y97,65
x70,y101,62
x70,y102,29
x70,y110,6
x70,y112,82
x70,y121,93
x70,y126,8
x70,y128,43
x70,y130,85
x70,y132,98
x70,y136,24
x70,y142,56
x70,y148,44
x70,y150,40
x70,y158,89
x70,y159,93
x70,y162,99
x70,y176,27
x70,y182,23
x70,y186,90
x70,y189,39
x70,y191,31
x70,y193,24
x70,y200,19
x70,y211,50
x70,y213,7
x70,y214,19
x70,y220,11
x70,y225,3
x70,y227,64
x70,y232,87
x70,y233,89
x70,y235,56
x70,y236,60
x70,y238,60
x70,y239,80
x70,y247,34
x70,y253,17
x70,y254,23
x70,y259,97
x70,y260,24
x70,y262,89
x70,y269,21
x70,y276,53
x70,y280,5
x70,y281,67
x70,y284,7
x70,y288,24
x70,y290,83
x70,y293,86
x70,y297,16
x70,y299,40
x70,y300,38
x71,y9,91
x71,y10,0
x71,y12,69
x71,y15,77
x71,y18,12
x71,y21,44
x71,y22,40
x71,y23,25
x71,y25,37
x71,y26,49
x71,y31,15
x71,y34,25
x71,y35,60
x71,y36,22
x71,y40,15
x71,y41,73
x71,y42,32
x71,y45,26
x71,y47,51
x71,y48,60
x71,y49,94
x71,y50,25
x71,y51,56
x71,y52,25
x71,y58,65
x71,y61,73
x71,y72,84
x71,y76,37
x71,y81,26
x71,y82,35
x71,y89,19
x71,y93,0
x71,y105,27
x71,y111,44
x71,y112,74
x71,y119,46
x71,y120,63
x71,y124,46
x71,y126,22
x71,y132,74
x71,y134,41
x71,y143,6
x71,y146,87
x71,y148,13
x71,y149,5
x71,y150,69
x71,y151,53
x71,y152,93
x71,y154,64
x71,y158,81
x71,y160,93
x71,y161,75
x71,y166,20
x71,y175,2
x71,y177,61
x71,y180,24
x71,y181,31
x71,y183,93
x71,y194,2
x71,y201,31
x71,y205,79
x71,y208,59
x71,y213,77
x71,y215,66
x71,y220,28
x71,y222,97
x71,y231,65
x71,y238,15
x71,y239,9
x71,y243,60
x71,y245,43
x71,y250,64
x71,y252,3
x71,y260,67
x71,y264,96
x71,y281,78
x71,y287,98
x71,y292,74
x71,y294,9
x72,y4,39
x72,y5,72
x72,y7,75
x72,y13,45
x72,y14,87
x72,y15,13
x72,y18,26
x72,y28,69
x72,y33,24
x72,y36,6
x72,y40,6
x72,y46,43
x72,y53,9
x72,y55,33
x72,y58,62
x72,y61,60
x72,y62,99
x72,y63,22
x72,y67,53
x72,y75,62
x72,y77,16
x72,y80,46
x72,y82,57
x72,y83,44
x72,y85,6
x72,y87,77
x72,y91,60
x72,y103,1
x72,y105,56
x72,y108,65
x72,y114,2
x72,y119,68
x72,y121,96
x72,y122,26
x72,y129,12
x72,y136,4
x72,y141,84
x72,y144,57
x72,y152,12
x72,y153,12
x72,y155,93
x72,y157,61
x72,y159,22
x72,y165,11
x72,y173,77
x72,y180,48
x72,y184,99
x72,y185,35
x72,y187,29
x72,y199,47
x72,y207,94
x72,y208,17
x72,y209,30
x72,y213,7
x72,y215,92
x72,y222,31
x72,y223,6
x72,y227,20
x72,y231,70
x72,y242,60
x72,y244,74
x72,y263,68
x72,y265,13
x72,y266,6
x72,y270,53
x72,y279,59
x72,y285,4
x72,y294,80
x72,y295,76
x72,y298,72
x72,y299,9
x73,y1,62
x73,y5,17
x73,y7,62
x73,y18,65
x73,y19,75
x73,y24,19
x73,y25,22
x73,y27,19
x73,y30,21
x73,y32,39
x73,y33,43
x73,y37,46
x73,y40,44
x73,y47,22
x73,y52,66
x73,y62,55
x73,y76,96
x73,y77,19
x73,y79,7
x73,y80,97
x73,y81,94
x73,y84,35
x73,y85,88
x73,y88,51
x73,y92,12
x73,y93,79
x73,y96,80
x73,y98,38
x73,y100,86
x73,y102,83
x73,y112,68
x73,y114,53
x73,y121,79
x73,y125,64
x73,y127,33
x73,y133,40
x73,y134,46
x73,y136,79
x73,y137,6
x73,y141,6
x73,y144,32
x73,y146,98
x73,y151,10
x73,y152,61
x73,y154,66
x73,y162,17
x73,y165,58
x73,y168,86
x73,y180,37
x73,y183,89
x73,y188,11
x73,y195,60
x73,y198,96
x73,y199,90
x73,y201,98
x73,y205,59
x73,y208,36
x73,y218,94
x73,y219,23
x73,y223,96
x73,y227,37
x73,y228,62
x73,y229,94
x73,y241,10
x73,y244,24
x73,y253,3
x73,y254,72
x73,y258,30
x73,y260,6
x73,y271,0
x73,y274,37
x73,y277,2
x73,y281,45
x73,y285,69
x73,y287,11
x73,y288,23
x73,y290,51
x73,y291,39
x73,y294,35
x73,y296,91
x73,y300,45
x74,y5,11
x74,y6,82
x74,y17,27
x74,y28,95
x74,y35,27
x74,y41,88
x74,y42,17
x74,y43,53
x74,y52,32
x74,y53,3
x74,y54,34
x74,y56,19
x74,y60,40
x74,y61,97
x74,y64,84
x74,y68,80
x74,y69,84
x74,y70,60
x74,y76,64
x74,y81,40
x74,y85,93
x74,y88,23
x74,y92,27
x74,y95,4
x74,y100,4
x74,y116,78
x74,y121,39
x74,y124,0
x74,y125,25
x74,y128,19
x74,y131,73
x74,y137,44
x74,y138,35
x74,y140,73
x74,y148,68
x74,y151,83
x74,y153,74
x74,y154,73
x74,y157,87
x74,y160,33
x74,y163,33
x74,y169,15
x74,y175,78
x74,y179,45
x74,y184,36
x74,y197,65
x74,y205,12
x74,y206,11
x74,y208,61
x74,y214,14
x74,y218,92
x74,y219,2
x74,y220,41
x74,y223,39
x74,y235,32
x74,y236,81
x74,y242,66
x74,y246,70
x74,y247,20
x74,y248,89
x74,y253,34
x74,y260,99
x74,y261,10
x74,y265,92
x74,y267,65
x74,y274,85
x74,y275,94
x74,y277,53
x74,y279,22
x74,y284,70
x74,y285,29
x74,y288,23
x74,y290,33
x74,y296,79
x74,y297,18
x74,y299,95
x74,y300,26
x75,y1,28
x75,y5,37
x75,y8,8
x75,y9,2
x75,y10,40
x75,y12,75
x75,y13,65
x75,y15,31
x75,y18,93
x75,y21,15
x75,y22,12
x75,y27,29
x75,y36,71
x75,y41,26
x75,y42,72
x75,y43,73
x75,y44,51
x75,y50,58
x75,y53,53
x75,y58,18
x75,y61,38
x75,y73,97
x75,y76,89
x75,y92,95
x75,y96,48
x75,y100,42
x75,y102,43
x75,y113,99
x75,y134,40
x75,y142,76
x75,y151,79
x75,y153,64
x75,y154,25
x75,y156,2
x75,y158,87
x75,y160,67
x75,y161,33
x75,y166,34
x75,y168,42
x75,y171,55
x75,y172,93
x75,y174,32
x75,y179,98
x75,y180,22
x75,y181,36
x75,y190,42
x75,y193,28
x75,y197,4
x75,y199,71
x75,y202,54
x75,y206,81
x75,y222,60
x75,y230,12
x75,y234,39
x75,y244,25
x75,y245,69
x75,y248,37
x75,y251,71
x75,y252,59
x75,y257,63
x75,y258,81
x75,y261,90
x75,y262,64
x75,y264,4
x75,y267,5
x75,y268,61
x75,y271,21
x75,y273,54
x75,y275,96
x75,y277,68
x75,y278,7
x75,y280,72
x75,y282,36
x75,y288,82
x75,y289,38
x75,y291,18
x75,y298,13
x76,y6,99
x76,y8,38
x76,y14,12
x76,y21,92
x76,y23,57
x76,y30,93
x76,y31,49
x76,y35,29
x76,y37,42
x76,y48,89
x76,y55,97
x76,y58,94
x76,y60,88
x76,y69,20
x76,y71,25
x76,y74,29
x76,y77,41
x76,y81,22
x76,y85,46
x76,y92,7
x76,y94,42
x76,y97,0
x76,y99,91
x76,y100,41
x76,y105,60
x76,y111,52
x76,y124,7
x76,y126,73
x76,y134,6
x76,y137,89
x76,y138,60
x76,y142,56
x76,y145,24
x76,y148,6
x76,y155,36
x76,y158,73
x76,y165,20
x76,y168,48
x76,y169,53
x76,y171,38
x76,y179,59
x76,y185,80
x76,y188,0
x76,y189,42
x76,y190,70
x76,y196,48
x76,y198,48
x76,y200,76
x76,y202,57
x76,y203,64
x76,y208,95
x76,y211,6
x76,y213,69
x76,y217,61
x76,y221,86
x76,y229,81
x76,y230,22
x76,y232,34
x76,y235,78
x76,y249,0
x76,y250,69
x76,y251,16
x76,y263,28
x76,y270,53
x76,y272,39
x76,y289,62
x76,y292,22
x76,y298,0
x76,y300,32
x77,y6,62
x77,y7,47
x77,y11,63
x77,y20,97
x77,y22,63
x77,y31,62
x77,y37,22
x77,y43,96
x77,y54,77
x77,y55,88
x77,y58,53
x77,y68,94
x77,y69,26
x77,y72,87
x77,y74,58
x77,y78,40
x77,y83,83
x77,y84,55
x77,y85,8
x77,y93,17
x77,y100,19
x77,y101,33
x77,y106,29
x77,y109,97
x77,y112,58
x77,y115,87
x77,y118,61
x77,y121,50
x77,y125,60
x77,y126,65
x77,y128,10
x77,y130,49
x77,y131,13
x77,y132,82
x77,y137,4
x77,y140,41
x77,y147,27
x77,y148,54
x77,y149,83
x77,y151,82
x77,y152,93
x77,y155,43
x77,y156,94
x77,y158,41
x77,y172,74
x77,y176,58
x77,y179,51
x77,y181,34
x77,y186,35
x77,y188,79
x77,y206,85
x77,y209,95
x77,y214,73
x77,y219,63
x77,y234,74
x77,y237,42
x77,y238,25
x77,y242,58
x77,y243,20
x77,y244,90
x77,y247,11
x77,y255,67
x77,y267,69
x77,y270,64
x77,y277,46
x77,y280,4
x77,y288,87
x77,y291,36
x77,y293,2
x77,y294,52
x77,y296,92
x77,y297,33
x77,y299,29
x77,y300,6
x78,y6,98
x78,y7,55
x78,y12,71
x78,y14,32
x78,y16,58
x78,y17,72
x78,y18,94
x78,y19,75
x78,y26,20
x78,y29,75
x78,y34,51
x78,y41,34
x78,y42,5
x78,y48,34
x78,y54,74
x78,y57,74
x78,y70,93
x78,y71,31
x78,y79,87
x78,y86,54
x78,y87,79
x78,y89,75
x78,y99,18
x78,y110,16
x78,y116,75
x78,y120,80
x78,y122,97
x78,y125,4
x78,y127,63
x78,y129,80
x78,y131,63
x78,y133,42
x78,y134,15
x78,y139,10
x78,y140,54
x78,y142,51
x78,y145,90
x78,y146,71
x78,y161,92
x78,y162,39
x78,y163,47
x78,y166,87
x78,y178,7
x78,y196,31
x78,y204,30
x78,y206,78
x78,y215,28
x78,y217,26
x78,y218,65
x78,y222,20
x78,y225,80
x78,y230,45
x78,y238,59
x78,y245,88
x78,y247,91
x78,y252,8
x78,y255,75
x78,y257,70
x78,y265,47
x78,y266,5
x78,y267,72
x78,y271,51
x78,y278,35
x78,y288,71
x78,y289,67
x78,y293,64
x78,y297,99
x78,y298,58
x78,y300,13
x79,y1,36
x79,y9,59
x79,y17,96
x79,y19,26
x79,y23,30
x79,y29,42
x79,y30,4
x79,y31,69
x79,y32,71
x79,y33,71
x79,y39,9
x79,y41,13
x79,y42,9
x79,y43,62
x79,y49,69
x79,y50,13
x79,y52,83
x79,y53,59
x79,y54,9
x79,y57,77
x79,y58,82
x79,y64,51
x79,y70,98
x79,y71,99
x79,y73,66
x79,y76,68
x79,y77,32
x79,y79,92
x79,y80,25
x79,y84,48
x79,y92,25
x79,y99,37
x79,y121,60
x79,y125,22
x79,y129,8
x79,y137,22
x79,y139,54
x79,y142,9
x79,y143,90
x79,y146,9
x79,y152,95
x79,y155,61
x79,y156,58
x79,y159,73
x79,y162,72
x79,y168,55
x79,y171,46
x79,y173,31
x79,y175,4
x79,y177,97
x79,y178,24
x79,y180,92
x79,y181,50
x79,y186,61
x79,y187,44
x79,y188,93
x79,y189,19
x79,y194,47
x79,y196,48
x79,y198,21
x79,y200,38
x79,y202,90
x79,y211,60
x79,y213,28
x79,y215,79
x79,y216,78
x79,y218,75
x79,y219,16
x79,y223,4
x79,y225,34
x79,y227,56
x79,y234,47
x79,y240,42
x79,y241,70
x79,y242,26
x79,y245,88
x79,y248,14
x79,y254,7
x79,y270,58
x79,y274,86
x79,y276,71
x79,y278,79
x79,y282,69
x79,y289,26
x79,y293,63
x79,y296,44
x79,y297,56
x79,y299,18
x80,y6,89
x80,y7,94
x80,y29,68
x80,y30,4
x80,y33,59
x80,y35,32
x80,y46,40
x80,y52,8
x80,y57,85
x80,y58,77
x80,y60,87
x80,y61,98
x80,y66,99
x80,y79,59
x80,y80,16
x80,y84,12
x80,y85,73
x80,y87,3
x80,y88,43
x80,y90,12
x80,y92,47
x80,y96,28
x80,y100,0
x80,y102,11
x80,y107,27
x80,y110,41
x80,y114,19
x80,y121,7
x80,y122,76
x80,y125,93
x80,y128,7
x80,y134,41
x80,y136,36
x80,y138,55
x80,y139,53
x80,y141,71
x80,y142,65
x80,y144,72
x80,y150,87
x80,y156,92
x80,y162,34
x80,y166,77
x80,y172,26
x80,y173,38
x80,y174,47
x80,y177,87
x80,y178,57
x80,y180,57
x80,y186,57
x80,y188,81
x80,y192,82
x80,y193,93
x80,y200,63
x80,y203,9
x80,y205,99
x80,y207,34
x80,y210,57
x80,y216,69
x80,y225,91
x80,y226,80
x80,y227,87
x80,y233,74
x80,y237,15
x80,y248,1
x80,y250,1
x80,y252,60
x80,y254,38
x80,y255,79
x80,y259,44
x80,y261,75
x80,y267,44
x80,y269,2
x80,y276,84
x80,y286,69
x80,y289,96
x80,y292,0
x80,y294,56
x80,y297,83
x81,y4,9
x81,y6,47
x81,y8,41
x81,y14,35
x81,y16,81
x81,y21,51
x81,y22,20
x81,y24,28
x81,y27,2
x81,y31,41
x81,y32,30
x81,y38,54
x81,y41,54
x81,y46,42
x81,y47,62
x81,y50,27
x81,y67,38
x81,y70,6
x81,y73,38
x81,y83,44
x81,y84,52
x81,y95,16
x81,y101,79
x81,y110,85
x81,y111,43
x81,y117,63
x81,y120,3
x81,y133,28
x81,y140,50
x81,y142,34
x81,y144,11
x81,y147,4
x81,y160,22
x81,y162,84
x81,y167,54
x81,y174,95
x81,y176,31
x81,y177,92
x81,y181,4
x81,y187,32
x81,y188,71
x81,y193,95
x81,y196,17
x81,y198,8
x81,y199,25
x81,y200,39
x81,y202,72
x81,y203,51
x81,y206,30
x81,y217,91
x81,y218,26
x81,y220,75
x81,y221,43
x81,y222,27
x81,y224,51
x81,y228,40
x81,y230,85
x81,y233,10
x81,y240,42
x81,y241,63
x81,y242,13
x81,y247,67
x81,y248,32
x81,y251,1
x81,y253,83
x81,y254,23
x81,y257,74
x81,y266,45
x81,y268,86
x81,y269,11
x81,y270,80
x81,y273,29
x81,y277,80
x81,y280,82
x81,y284,10
x81,y292,9
x81,y298,44
x81,y300,71
x82,y1,70
x82,y5,83
x82,y9,91
x82,y10,47
x82,y22,70
x82,y23,60
